,title,album,release_date,featured_artists,producer_artists,writer_artists,genius_track_id,genius_album_id
151,Find Your Love,Thank Me Later,2010-05-05,[],"['Kanye West', 'Jeff Bhasker', 'No I.D.']","['No I.D.', 'Plain Pat', 'Jeff Bhasker', 'Kanye West', 'Drake']",576,2630.0
152,Finesse,Scorpion,2018-06-29,[],['Noel Cadastre'],"['Noel Cadastre', 'James Fauntleroy', 'Drake']",3807760,420582.0
153,Fire & Desire,Views,2016-04-29,[],"['Hagler', 'Jordan Lewis', '40']","['Drake', '40', 'Cat Daddy Ro', 'Curtis ‘Sauce’ Wilson', 'Brandy', 'William Young']",2463392,132506.0
154,Fire in the Booth,<single>,2018-07-14,[],['Boi-1da'],['Drake'],3833965,
155,Fireworks,Thank Me Later,2010-06-15,['Alicia Keys'],"['40', 'Boi-1da', 'Crada']","['Alicia Keys', 'Crada', 'Boi-1da', '40', 'Drake']",581,2630.0
156,Fireworks (Demo),<single>,,['Alicia Keys'],['40'],['Drake'],6779469,
157,Flight’s Booked,"Honestly, Nevermind",2022-06-17,[],"['Klahr', 'Gordo', 'Kid Masterpiece', 'GOVI', 'Beau Nox', 'Alex Lustig']","['Drake', 'Gordo', 'Kid Masterpiece', 'TRESOR', 'Beau Nox', 'GOVI', 'Marsha Ambrosius', 'Natalie Stewart']",8110894,880669.0
158,Forever (Original),Heartbreak Drake,2009-11-25,"['Kidd Kidd', 'Lil Wayne']",[],"['Kidd Kidd', 'Lil Wayne', 'Drake']",3175720,359632.0
159,Fountains,Certified Lover Boy,2021-09-03,['Tems'],"['Batundi', 'TRESOR', 'Monsune', '40']","['TRESOR', 'Tems', 'Drake']",7165583,585647.0
160,Free Smoke,More Life,2017-03-18,[],"['Allen Ritter', 'Boi-1da']","['Perrin Moss', 'Simon Mavin', 'Paul Bender', 'Nai Palm', 'Hiatus Kaiyote', 'Danny Brown', 'Bryan Antoine', 'Tony Yayo', 'Allen Ritter', 'Boi-1da', 'Drake']",2992433,286515.0
161,Free Spirit,Care Package,2011-09-10,['Rick Ross'],['40'],"['Sade Adu', 'Stuart Matthewman', '40', 'Rick Ross', 'Drake']",55589,549691.0
162,Friends With Money,<single>,,[],['Tommy Gunz'],"['Tommy Gunz', 'Drake']",5380,
163,From Florida With Love,Dark Lane Demo Tapes,2020-05-01,[],"['40', 'MexikoDro']","['40', 'MexikoDro', 'Drake']",5447963,630537.0
164,From Florida With Love (Original),<single>,,[],"['40', 'MexikoDro']","['MexikoDro', '40', 'Drake']",5521782,
165,From Time,Nothing Was the Same,2013-09-24,['Jhené Aiko'],['40'],"['40', 'Jhené Aiko', 'Chilly Gonzales', 'Drake']",217270,40475.0
166,From Time (Demo),<single>,,['Jhené Aiko'],[],"['Jhené Aiko', 'Drake']",4933268,
167,Fucking Fans,Certified Lover Boy,2021-09-03,[],"['Aliby', '40', 'PARTYNEXTDOOR', 'Noel Cadastre']","['Aliby', 'PARTYNEXTDOOR', 'Noel Cadastre', '40', 'Drake']",7165549,585647.0
168,Furthest Thing,Nothing Was the Same,2013-09-24,[],"['Jake One', 'Hagler', '40']","['Cynthia Nunn', 'Drake', 'Adrian X', 'Anthony Palman', '40', 'Hagler']",217263,40475.0
169,Get Along Better,Certified Lover Boy,2021-09-03,['Ty Dolla $ign'],"['Noel Cadastre', 'Nineteen85', '40']","['Nineteen85', '40', 'Noel Cadastre', 'Ty Dolla $ign', 'Drake']",7165564,585647.0
170,Get Better,<single>,,[],[],[],5674367,
171,Get It Shawty (Remix),<single>,,[],[],['Drake'],202281,
172,Get It Together,More Life,2017-03-18,"['Jorja Smith', 'Black Coffee']","['Stwo', '40', 'Nineteen85']","['Stwo', 'Nineteen85', '40', 'Bucie', 'Black Coffee', 'Jorja Smith', 'Drake']",3006986,286515.0
173,Get Like Me,<single>,,[],['David Banner'],['Drake'],1535420,
174,Get Over It,<single>,,[],"['DJ Wrispect', 'Nicolay']",['Drake'],2532,
175,Girls Love Beyoncé,Care Package,2013-04-16,['James Fauntleroy'],['40'],"['Wade Brown', 'LaShawn Daniels', 'Fred Jerkins III', 'Rodney Jerkins', 'LeToya Luckett', 'LaTavia Roberson', 'Kelly Rowland', 'Beyoncé', 'James Fauntleroy', '40', 'Drake']",140797,549691.0
176,Girls Want Girls,Certified Lover Boy,2021-09-03,['Lil Baby'],"['OZ', 'Ambezza', '40']","['OZ', 'Ambezza', 'Lil Baby', 'Drake', '40']",7165581,585647.0
177,Give Ya,Comeback Season,2007-09-01,['Trey Songz'],['Terrel “T. Slack”'],"['Terrel “T. Slack”', 'Trey Songz', 'Drake']",52311,2622.0
178,Glow,More Life,2017-03-18,['Kanye West'],"['Noah Goldstein', '40', 'Kanye West']","['CyHi', 'Illangelo', 'Ilsey', 'Nineteen85', 'Philip Bailey', 'Sakiya Sandifer', 'Gabriel Garzón-Montano', 'Noah Goldstein', 'Maurice White', '40', 'Kenza Samir', 'Majid Al Maskati', 'Jordan Ullman', 'Malik Yusef', 'Drake', 'Kanye West']",3028702,286515.0
179,God’s Plan,Scorpion,2018-01-19,[],"['Cardo', 'Yung Exclusive', 'Boi-1da', '40']","['Drake', 'Cardo', 'Yung Exclusive', 'Boi-1da', '40', 'Brock Korsan']",3315890,420582.0
180,God’s Plan (Demo)*,<single>,,['Trippie Redd'],"['Yung Exclusive', 'Boi-1da', 'Cardo']","['Boi-1da', 'Drake', 'Trippie Redd', 'Yung Exclusive', 'Cardo', 'Brock Korsan']",4177882,
181,God’s Plan iran,<single>,,[],"['Yung Exclusive & Boi-1da', 'Cardo', '40']",['Drake'],7198588,
182,Going in for Life,Comeback Season,2007-09-01,[],['Exchange Student'],"['Exchange Student', 'Drake']",1851,2622.0
183,Good Night and Good Luck,<single>,,[],[],['Drake'],6010,
184,Good Ones Go (Interlude),Take Care,2011-11-15,[],['40'],"['Drake', '40', 'Chilly Gonzales']",58665,10787.0
185,Good Riddance (Aristo Diss),<single>,2009-03-02,"['JD Era', 'Jonny Roxx', 'Young Tony', 'Ken Masters', 'Bishop Brigante']",['Boi-1da'],"['Bishop Brigante', 'Ken Masters', 'Young Tony', 'Jonny Roxx', 'JD Era', 'Drake']",51974,
186,Go Out Tonight,<single>,2015-05-22,[],[],['Drake'],1891382,
187,Grammys,Views,2016-04-29,['Future'],"['40', 'DY Krazy', 'Cardo', 'Yung Exclusive', 'Southside']","['Drake', '40', 'Cardo', 'Brock Korsan', 'Future', 'Yung Exclusive', 'Southside']",2463404,132506.0
188,Greatness,Young Sweet Jones,2010-06-21,['Bishop Brigante'],['Rene Snaz Hill'],"['Bishop Brigante', 'Drake']",3001,881461.0
189,Growing Up,<single>,,[],[],[],8538927,
190,Gyalchester,More Life,2017-03-18,[],['\u200biBeatz'],"['Rico Brooks', '\u200biBeatz', 'Drake']",3028682,286515.0
191,Hate Sleeping Alone,Take Care,2011-11-15,[],['40'],"['Drake', '40', 'Trey Songz', 'Anthony Palman']",58634,10787.0
192,Headlines,Take Care,2011-08-09,[],"['40', 'Boi-1da']","['Drake', '40', 'Boi-1da']",52766,10787.0
193,HEATED (Demo),<single>,,[],"['Boi-1da', 'Jahaan Sweet', 'Sevn Thomas', 'Neenyo', 'Cadenza', 'Kelman Duran', 'Stuart White', 'Harry Edwards']",['Drake'],8240585,
194,Heat of the Moment,Care Package,2014-10-25,[],['40'],"['PARTYNEXTDOOR', 'Steve “Stone” Huff', '40', 'Avant', 'Drake']",240199,549691.0
195,"Hold On, We’re Going Home",Nothing Was the Same,2013-08-07,['Majid Jordan'],"['Majid Jordan', '40', 'Nineteen85']","['Nineteen85', 'Majid Al Maskati', 'Drake', 'Jordan Ullman', '40']",200546,40475.0
196,Hot 97 Freestyle,<single>,2009-04-21,[],[],['Drake'],1655,
197,Hotline Bling,Views,2015-07-25,[],['Nineteen85'],"['Drake', 'Nineteen85', 'Timmy Thomas']",2263723,132506.0
198,Houstatlantavegas,So Far Gone,2009-02-13,[],['40'],"['40', 'Drake']",1016,2627.0
199,How Bout Now,If You’re Reading This It’s Too Late,2014-10-19,[],"['Jordan Evans', 'Boi-1da']","['Boi-1da', 'DeVante Swing', 'Ransom', 'Jordan Evans', 'Drake']",546639,119674.0
200,HYFR (Hell Ya Fucking Right),Take Care,2012-04-24,['Lil Wayne'],['T-Minus'],"['Drake', 'Lil Wayne', '40', 'Kenza Samir', 'Anthony Palman', 'T-Minus']",58343,10787.0
201,Hype,Views,2016-04-29,[],"['CuBeatz', 'The Beat Bully', 'Nineteen85', 'Boi-1da']","['Drake', 'Boi-1da', 'The Beat Bully', 'Nineteen85', 'Kenoe', 'Tim Gomringer', 'Kevin Gomringer']",2463400,132506.0
202,Hype (Remix),Memorial Day Weekend 2016 Soundtrack,2016-05-21,['Lil Wayne'],"['CuBeatz', 'The Beat Bully', 'Boi-1da', 'Nineteen85']","['Lil Wayne', 'Drake']",2477388,911397.0
203,Ice Melts,More Life,2017-03-18,['Young Thug'],"['S1', 'Supah Mario']","['Starrah', 'Supah Mario', 'S1', 'Young Thug', 'Drake']",3028709,286515.0
204,I Could Never,<single>,,['Jorja Smith'],[],"['Jorja Smith', 'Drake']",3739064,
205,I Did (Grand Entrance),<single>,,[],['Boi-1da'],['Drake'],5397226,
206,I Do (Remix Verse),<single>,,[],[],[],65411,
207,I Do This,"Back for the First Time, Vol. 1",2009-08-15,['Belly'],[],"['Belly', 'Drake']",1804313,694.0
208,I Get Lonely,Care Package,2010-10-05,[],['40'],"['40', 'Dallas Austin', 'Drake']",1497,549691.0
209,Ignant Shit,So Far Gone,2009-02-13,['Lil Wayne'],"['Just Blaze', 'Eric Hudson']","['Drake', 'Lil Wayne', 'Just Blaze', 'Eric Hudson', 'JAY-Z', 'Beanie Sigel', 'Ronald Isley', 'Ernie Isley', 'Marvin Isley', 'O’Kelly Isley', 'Rudolph Isley', 'Chris Jasper']",1036,2627.0
210,I Guess It’s Fuck Me,Her Loss,2022-11-04,[],['TheLoudPack'],"['Drake', 'IsThisShiv', 'MixedByTheBest', 'Dougie F']",8524045,966485.0
211,I’m Goin In,So Far Gone (EP),2009-09-15,"['Jeezy', 'Lil Wayne']",['Needlz'],"['Nickelus F', 'Drake', 'Jeezy', 'Lil Wayne']",149,31785.0
212,I’m On My Way,<single>,,[],['Infamous'],['Drake'],57543,
213,I’m Ready For You,Young Sweet Jones,2010-08-02,[],['StarGate'],"['Drake', 'Mikkel Storleer Eriksen', 'Tor Erik Hermansen', 'Shi Wisdom']",1368,881461.0
214,I’m Ready For You (Full Length),<single>,,[],[],['Drake'],92772,
215,I’m still ballin again,<single>,,[],[],[],5727938,
216,I’m Still Fly,Heartbreak Drake,2009-12-19,[],[],['Drake'],3175721,359632.0
217,I’m Upset,Scorpion,2018-05-26,[],['Oogie Mane'],"['Oogie Mane', 'Drake']",3745302,420582.0
218,IMY2,Certified Lover Boy,2021-09-03,['Kid Cudi'],"['YUME', 'KanielTheOne', 'Houssam', 'Harley Arsenault', 'Clibbo', '3DDY']","['Juice WRLD', '3DDY', 'Clibbo', 'KanielTheOne', 'Houssam', 'Harley Arsenault', 'YUME', 'Kid Cudi', 'Drake']",7165582,585647.0
219,In My Feelings,Scorpion,2018-06-29,[],"['TrapMoneyBenny', '40', 'BlaqNmilD']","['Drake', 'Ibra Ake', '40', 'Yung Miami', 'JT', 'Phil “Triggaman” Price', 'Orville “Bugs Can Can” Hall', 'Magnolia Shorty', 'Lil Wayne', 'Rex Zamor', 'Jim Jonsin', 'Static Major', 'Deezle', 'TrapMoneyBenny']",3807759,420582.0
220,Inst,Drake Demo Disk,2006-01-01,[],['Boi-1da'],"['Boi-1da', 'Drake']",4427019,516437.0
221,In The Bible,Certified Lover Boy,2021-09-03,"['GIVĒON', 'Lil Durk']","['Leon Thomas III', 'Austin Powerz', 'Eli Brown', '40']","['Simon Gebrelul', 'Eli Brown', 'Austin Powerz', 'Leon Thomas III', 'GIVĒON', 'Lil Durk', 'Drake', '40']",7165576,585647.0
222,In The Bible (Demo),<single>,,['Lil Durk'],"['40', 'Eli Brown', 'Austin Powerz', 'Leon Thomas III']","['40', 'Eli Brown', 'Austin Powerz', 'Leon Thomas III', 'Lil Durk', 'Drake']",7166273,
223,In the Cut,<single>,,['Roddy Ricch'],"['Nils', 'CuBeatz', 'Boi-1da']","['Roddy Ricch', 'Drake']",5397199,
224,Intro,"Honestly, Nevermind",2022-06-17,[],['Kid Masterpiece'],"['Kid Masterpiece', 'Drake']",8111078,880669.0
225,Intro (Comeback Season),Comeback Season,2007-10-24,[],['Al Welsch'],"['Al Welsch', 'Drake']",372385,2622.0
226,Intro (Room For Improvement),Room for Improvement,2006-02-14,[],['DJ Smallz'],"['DJ Smallz', 'Drake']",333532,2625.0
227,In Two’s,<single>,,[],['DJ Comics'],['Drake'],8810778,
228,Invented Sex,<single>,,[],[],[],1825543,
229,I Stay Fly,<single>,,[],[],[],419,
230,Is There More,Scorpion,2018-06-29,[],"['Jeffrey Rashad', 'Preme', 'Wallis Lane']","['Jeffrey Rashad', 'Kenza Samir', 'Farsi', 'Nizzy', 'Preme', 'Static Major', 'Wallis Lane', 'Timbaland', 'Drake']",3631865,420582.0
231,Jaded,Scorpion,2018-06-29,[],['Noel Cadastre'],"['Hitmaka', 'Chrishan', 'A1', 'Ty Dolla $ign', 'Noel Cadastre', 'Drake']",3807756,420582.0
232,Jimmy Cooks,"Honestly, Nevermind",2022-06-17,['21 Savage'],"['Vinylz', 'Tay Keith', 'CuBeatz', 'Tizzle']","['Drake', '21 Savage', 'Tay Keith', 'Vinylz', 'Kevin Gomringer', 'Tim Gomringer', 'Tizzle', 'Dougie F', 'Playa Fly', 'Harry Ray', 'Al Goodman', 'Walter Morris']",8110900,880669.0
233,Jodeci Freestyle,Care Package,2013-06-22,['J. Cole'],"['40', 'Bink!']","['Drake', '40', 'Bink!', 'The Notorious B.I.G.', 'Lil’ Cease', 'DeVante Swing', 'Jeff Lorber', 'Roger Troutman', 'Terry “Zapp” Troutman', 'J. Cole', 'J.R. Swinga', 'Andreao “Fanatic” Heard']",176774,549691.0
234,Jodeci Freestyle (Original),<single>,,['J. Cole'],[],[],8230144,
235,Jorja Interlude,More Life,2017-03-18,['Jorja Smith'],['40'],"['Adrian X', 'Stevie Wonder', 'Don McLean', '40', 'Jorja Smith', 'Drake']",3028667,286515.0
236,Juice,<single>,2009-12-11,[],['Boi-1da'],['Drake'],1498,
237,Jumbotron Shit Poppin,Her Loss,2022-11-04,[],"['F1LTHY', 'CuBeatz', 'Oogie Mane', 'Sad Pony', '40', 'Klimperboy', 'DannoProductionz', 'Dilara']","['Drake', 'F1LTHY', 'Kevin Gomringer', 'Tim Gomringer', 'Sad Pony', 'Oogie Mane', '40', 'Klimperboy', 'DannoProductionz', 'Dilara', 'Lil Yachty']",8524051,966485.0
238,Jungle,If You’re Reading This It’s Too Late,2015-02-13,[],['40'],"['Kenza Samir', 'Drake', '40', 'Gabriel Garzón-Montano']",703387,119674.0
239,Jungle (Video),<single>,2015-02-12,[],[],[],703402,
240,Karaoke,Thank Me Later,2010-06-15,[],['Francis and the Lights'],"['Francis and the Lights', '40', 'Drake']",1307,2630.0
241,Keep the Family Close,Views,2016-04-29,[],['Maneesh'],"['Drake', 'Maneesh', 'Kenza Samir']",2463390,132506.0
242,"Kick, Push (Remix)",Room for Improvement,2006-02-14,['Lupe Fiasco'],['Soundtrakk'],"['Soundtrakk', 'Lupe Fiasco', 'Drake']",61759,2625.0
243,King Leon (Street Cred),<single>,,[],"['Northern Profit', 'Boi-1da']",['Drake'],49896,
244,KMT,More Life,2017-03-18,['Giggs'],"['NessOTB', 'Squale']","['NessOTB', 'Squale', 'Drake', 'Giggs']",2968864,286515.0
245,Knife Talk,Certified Lover Boy,2021-09-03,"['21 Savage', 'Project Pat']","['Peter Lee Johnson', 'Metro Boomin']","['Jerami Davis', 'G Koop', 'Juicy J', 'A$AP Rocky', 'Peter Lee Johnson', 'Metro Boomin', 'Project Pat', '21 Savage', 'Drake']",7165580,585647.0
246,Know Yourself,If You’re Reading This It’s Too Late,2015-02-13,[],"['Allen Ritter', 'Vinylz', 'Syk Sense', 'Boi-1da', 'Metro Boomin']","['Jan Stoeckart', 'Allen Ritter', 'Boi-1da', 'Syk Sense', 'Vinylz', 'Drake', 'Quentin Miller']",703654,119674.0
247,Landed,Dark Lane Demo Tapes,2020-05-01,[],"['Dez Wright', 'Cardo']","['Cardo', 'Dez Wright', 'Drake']",5433550,630537.0
248,Laugh Now Cry Later,<single>,2020-08-14,['Lil Durk'],"['Rogét Chahayed', 'Yung Exclusive', 'Cardo', 'G. Ry']","['G. Ry', 'Yung Exclusive', 'Rogét Chahayed', 'Cardo', 'Lil Durk', 'Drake']",5865445,
249,Legend,If You’re Reading This It’s Too Late,2015-02-13,[],['PARTYNEXTDOOR'],"['Digital Black', 'Static Major', 'Timbaland', 'Quentin Miller', 'PARTYNEXTDOOR', 'Drake']",703734,119674.0
250,Lemon Pepper Freestyle,Scary Hours 2,2021-03-05,['Rick Ross'],"['Austin Powerz', 'FNZ', 'Keanu Beats', 'Boi-1da']","['Keanu Beats', 'Austin Powerz', 'Finatik', 'Simon Gebrelul', 'Zac', 'Coco O.', 'Boi-1da', 'Robin Hannibal', 'Rick Ross', 'Drake']",6555268,742624.0
251,Lemon Pepper Freestyle (Demo),<single>,,['Rod Wave'],"['Boi-1da', 'Keanu Beats', 'FNZ', 'Austin Powerz']","['Keanu Beats', 'FNZ', 'Austin Powerz', 'Boi-1da', 'Robin Hannibal', 'Rod Wave', 'Drake', 'Coco O.']",6880517,
252,Let’s Call It Off,So Far Gone,2009-02-13,['Peter Bjorn and John'],['Björn Yttling'],"['40', 'Peter Bjorn and John', 'Drake']",4663,2627.0
253,Liability,"Honestly, Nevermind",2022-06-17,[],"['Nyan', 'Tim Suby']","['Drake', 'Tim Suby', 'Nyan']",8110893,880669.0
254,Lie To Me,<single>,,[],['Pi’erre Bourne'],"['Pi’erre Bourne', 'Drake']",5522514,
255,Lift Yourself (Original Version),<single>,,[],"['Kanye West', 'MIKE DEAN']",['Drake'],7175214,
256,Light Up,Thank Me Later,2010-06-15,['JAY-Z'],"['Tone Mason', '40']","['Tone Mason', 'JAY-Z', '40', 'Drake']",508,2630.0
257,Like I’m Supposed To/Do Things,<single>,,[],[],['Drake'],4718866,
258,Little Bit,So Far Gone,2009-02-13,['Lykke Li'],['Björn Yttling'],"['Drake', 'Björn Yttling', 'Lykke Li']",3907,2627.0
259,Live Then*,<single>,,[],[],[],6963954,
260,Live Up to My Name (Reference),<single>,,['Baka Not Nice'],"['Narcos', 'Alex Lustig', 'BricksDaMane']","['Baka Not Nice', 'Drake']",3386807,
261,London Tour Freestyle,<single>,,[],[],[],3236,
262,Look What You’ve Done,Take Care,2011-11-15,[],"['40', 'Chase N. Cashe']","['Drake', '40', 'Chase N. Cashe']",58345,10787.0
263,Lord Knows,Take Care,2011-11-15,['Rick Ross'],['Just Blaze'],"['Drake', 'Rick Ross', 'Just Blaze', 'Anthony Palman']",55695,10787.0
264,Lose You,More Life,2017-03-18,[],"['40', 'Stwo']","['40', 'Stwo', 'Drake']",3028711,286515.0
265,Losses,Dark Lane Demo Tapes,2020-05-01,[],"['OZ', 'Foreign Teck', 'Elyas', 'Sevn Thomas']","['Foreign Teck', 'Elyas', 'Sevn Thomas', 'Drake']",5520818,630537.0
266,Love All,Certified Lover Boy,2021-09-03,['JAY-Z'],"['The Rascals', 'Dez Wright', 'OZ']","['Drake', 'JAY-Z', 'Dez Wright', 'OZ', 'Khristopher Riddick-Tynes', 'Leon Thomas III', 'The Notorious B.I.G.', 'Diddy', 'Stevie J']",5367025,585647.0
267,Love And Gunz,Black Diamond 8 (Audible Narcotic),,[],[],[],2967,924577.0
268,Love From a Distance,<single>,,[],[],['Drake'],5999999,
269,Loving You No More,Young Sweet Jones 2,2010-09-21,['Dirty Money'],"['Mario Winans', 'Miykal Snoddy', 'Sean Garrett']","['Kalenna', 'Dawn Richard', 'Mario Winans', 'Drake', 'Sean Garrett']",1945,348688.0
270,Lucky Lefty,<single>,,[],['Cardo'],['Drake'],5847025,
271,Lust for Life,So Far Gone,2009-02-13,[],['40'],"['Roland Orzabal', '40', 'Drake']",2829,2627.0
272,Madiba Riddim,More Life,2017-03-18,[],"['Charlie Handsome', 'Ging', 'Nineteen85']","['Charlie Handsome', 'Ging', 'Nineteen85', 'Drake']",3028673,286515.0
273,Madonna,If You’re Reading This It’s Too Late,2015-02-13,[],['40'],"['Digital Black', 'Static Major', '40', 'Timbaland', 'Drake']",703728,119674.0
274,Madonna (Physical CD Version),<single>,,[],['40'],[],720583,
275,Make Me Proud,Take Care,2011-10-16,['Nicki Minaj'],"['T-Minus', 'Nikhil Seetharam']","['Drake', 'Nicki Minaj', 'T-Minus', 'Nikhil Seetharam', 'Anthony Palman']",57183,10787.0
276,Make Things Right,Room for Improvement,2006-02-14,['Slakah the Beatchild'],"['Boi-1da', 'AmiR (Producer)']","['Boi-1da', 'AmiR (Producer)', 'Drake']",18066,2625.0
277,Man of the Year,Comeback Season,2007-09-01,['Lil Wayne'],"['Boi-1da', 'DJ Revolution', 'Jump']","['Lil Wayne', 'Drake']",2714,2622.0
278,March 14,Scorpion,2018-06-29,[],"['Vaiyeh', 'T-Minus']","['Michael “Black Mic” Williams', 'Mity Maose', 'Nes', 'SoundzFire', 'Kenza Samir', 'Al Sherrod Lambert', 'D’Angelo', 'Shawn Stockman', 'Nathan Morris', 'Raphael Saadiq', 'T-Minus', 'Vaiyeh', 'Drake']",3807750,420582.0
279,Marvins Room,Take Care,2011-06-09,[],['40'],"['Drake', '40', 'Adrian X']",50895,10787.0
280,Marvin’s Room 2,<single>,,[],[],[],6741671,
281,Marvin’s Room (Third-person narrative),<single>,,[],['40'],[],5198083,
282,Massive,"Honestly, Nevermind",2022-06-17,[],"['LIOHN', 'Gordo', 'Klahr']","['Drake', 'Gordo', 'LIOHN', 'Klahr', 'TRESOR']",8110892,880669.0
283,Massive (Desmond Remix),<single>,,[],"['Desmond (band)', 'ZOOF']",[],8550149,
284,Massive (Mixed),Today’s Hits: September 2022 (DJ Mix),2022-08-26,[],[],[],8368489,949000.0
285,Mention Me,Scary Hours 3*,,['Rema'],[],"['Drake', 'Rema']",7169679,918587.0
286,Messages From You,Young Sweet Jones,,[],[],['Drake'],3958,881461.0
287,Middle of the Ocean,Her Loss,2022-11-04,[],"['OZ', 'Nik D', 'Noel Cadastre', 'Sucuki', 'LOOF']","['Drake', 'OZ', 'Noel Cadastre', 'Nik D', 'Sucuki', 'Cam’ron', 'Jim Jones', 'Juelz Santana', 'D/R Period', 'Kenneth Gamble & Leon Huff']",8524053,966485.0
288,Milk,<single>,,[],[],[],99142,
289,Missin’ You (Freestyle),Comeback Season,2007-09-01,['Trey Songz'],['StarGate'],"['3T', 'StarGate', 'Drake', 'Trey Songz']",18055,2622.0
290,Miss Me,Thank Me Later,2010-06-01,['Lil Wayne'],"['40', 'Boi-1da']","['Bun B', 'Dave Richardson', 'Doug Edwards', 'Lil Wayne', '40', 'Boi-1da', 'Drake']",496,2630.0
291,Mob Ties,Scorpion,2018-06-29,[],"['Boi-1da', 'Allen Ritter', 'Asheley Turner']","['Drake', 'Boi-1da', 'Allen Ritter', 'Vory', 'Asheley Turner', 'Nas', 'AZ', 'Cormega', 'Foxy Brown', 'Poke', 'Tone', 'Dave Atkinson']",3807746,420582.0
