,title,album,release_date,featured_artists,producer_artists,writer_artists,genius_track_id,genius_album_id
292,Money,<single>,,[],['Ging'],[],2265012,
293,Money in the Grave,The Best in the World Pack,2019-06-15,['Rick Ross'],"['DeLorean Black', 'Asoteric', 'Ljay Currie', 'CC On The Track']","['DeLorean Black', 'Asoteric', 'Ljay Currie', 'CC On The Track', 'Rick Ross', 'Drake']",4629364,536814.0
294,Money (Remix),Room for Improvement,2006-02-14,['Nickelus F'],['Ging'],"['Ging', 'Nickelus F', 'Drake']",18065,2625.0
295,Money to Blow (Snippet),Heartbreak Drake,2008-12-06,[],"['DJ Ill Will', 'Birdman']","['DJ Ill Will', 'Birdman', 'Drake']",898747,359632.0
296,More Life [Note],More Life,2017-03-18,[],['Drake'],['Drake'],3028726,286515.0
297,More Milli,<single>,,[],[],[],1804780,
298,More Ready,<single>,2017-06-30,"['D’African', 'PARTYNEXTDOOR']",[],"['Drake', 'PARTYNEXTDOOR']",3134542,
299,More Ready (Remix),<single>,2017-08-23,['Trey Songz'],[],[],3208987,
300,MSG Freestyle (Hot 97),<single>,2016-08-04,[],[],[],2832861,
301,Must Hate Money,Comeback Season,2007-09-01,['Rich Boy'],"['Jump', 'Neenyo']","['Neenyo', 'Rich Boy', 'Drake']",18056,2622.0
302,My Love (Demo),<single>,2018-04-29,[],"['Nineteen85', 'Illangelo', '40', 'Jordan Ullman']","['Majid Al Maskati', 'Ilsey', 'Nineteen85', 'Illangelo', 'Jordan Ullman', 'Drake']",3685109,
303,My New Shit,Black Diamond 8 (Audible Narcotic),,[],['Nottz'],"['Nottz', 'Drake']",2954,924577.0
304,My Side,If You’re Reading This It’s Too Late,2015-04-21,[],"['Boi-1da', 'Noel Cadastre', '40']","['PARTYNEXTDOOR', '40', 'Noel Cadastre', 'Boi-1da', 'Drake']",748776,119674.0
305,N 2 Deep,Certified Lover Boy,2021-09-03,['Future'],"['Noel Cadastre', 'Alex Lustig', 'Harley Arsenault', 'Kid Masterpiece', '40']","['Alex Lustig', 'Kid Masterpiece', 'Mr. Lee', 'Z-Ro', 'Jeezy', 'JAY-Z', 'Pimp C', 'Bun B', 'Noel Cadastre', 'Harley Arsenault', '40', 'Future', 'Drake']",7163722,585647.0
306,Neatly,Scary Hours 3*,,[],"['OG Parker', 'G. Ry', 'BRYVN', 'FRANKIE XY']","['PARTYNEXTDOOR', 'Drake']",7360921,918587.0
307,Never 2,<single>,,[],[],[],6741661,
308,Never ’Bout Us,<single>,,[],[],[],3221297,
309,Never never never,<single>,,[],[],[],6734550,
310,New Album Titled ‘Views From The 6’,<single>,,[],[],[],499514,
311,New Shit,Comeback Season,2007-09-01,"['Von Pea', 'Phonte']",['Nottz'],"['Nottz', 'Phonte', 'Von Pea', 'Drake']",18059,2622.0
312,Nice For What,Scorpion,2018-04-06,[],"['Murda Beatz', 'BlaqNmilD', '40', 'Corey Litwin']","['Birdman', 'Raekwon', 'Glenishe Rowe', 'RZA', 'Ghostface Killah', 'Phil “Triggaman” Price', 'Orville “Bugs Can Can” Hall', '5th Ward Weebie', 'Mannie Fresh', '40', 'BlaqNmilD', 'Marilyn Bergman', 'Alan Bergman', 'The Showboys', 'Lauryn Hill', 'Marvin Hamlisch', 'Brother J', 'Murda Beatz', 'Drake']",3580132,420582.0
313,No Friends In The Industry,Certified Lover Boy,2021-09-03,[],"['Vinylz', 'Nik D', 'OZ']","['Gregory Williams', 'Bobby DeBarge', 'OZ', 'Nik D', 'Vinylz', 'Drake']",7165568,585647.0
314,No Good*,<single>,,[],"['OZ', 'Deats']",['Drake'],8525022,
315,No Long Talk,More Life,2017-03-18,['Giggs'],"['CuBeatz', 'Murda Beatz']","['Tim Gomringer', 'Kevin Gomringer', 'Murda Beatz', 'Giggs', 'Drake']",2992774,286515.0
316,Nonstop,Scorpion,2018-06-29,[],"['No I.D.', 'Noel Cadastre', 'Tay Keith']","['Kenza Samir', 'Sakata Kareem Otis', 'DJ Squeeky', 'No I.D.', 'Tay Keith', 'Drake']",3807730,420582.0
317,No Tellin’,If You’re Reading This It’s Too Late,2015-02-13,[],"['Ging', 'Boi-1da']","['River Tiber', 'Ging', 'Kenza Samir', 'Boi-1da', 'Drake', 'Quentin Miller']",703742,119674.0
318,Nothings Into Somethings,More Life,2017-03-18,[],"['Nabeyin', 'Wallis Lane', 'G. Ry']","['Nabeyin', 'Farsi', 'G. Ry', 'Nizzy', 'Drake']",3028696,286515.0
319,Not Nice,<single>,2018-04-29,[],"['Nineteen85', 'Supa Dups']",[],3203377,
320,Not You Too,Dark Lane Demo Tapes,2020-05-01,['Chris Brown'],['Noel Cadastre'],"['Chris Brown', 'Noel Cadastre', 'Drake']",5520781,630537.0
321,November 14th [Chuck Inglish Remix],<single>,,[],[],[],1825407,
322,November 18th,So Far Gone,2009-02-13,[],['DJ Screw'],"['Drake', 'DJ Screw', '24hrs', 'Harley O Tha Pro', 'The Notorious B.I.G.', 'Bacharach & David', 'Burt Bacharach', 'Hal David', 'Bun B', 'Pimp C', 'Jermaine Dupri', 'George Candler', 'Donald Hepburn', 'Jimmy Marinos', 'Wally Palamarchuk', 'Mike Skill', 'Peter Solley']",2497,2627.0
323,Now & Forever,If You’re Reading This It’s Too Late,2015-02-13,[],"['Jimmy Prime', 'Eric Dingus']","['Jimmy Prime', 'Drake', 'Eric Dingus']",703735,119674.0
324,Omertà,The Best in the World Pack,2019-06-15,[],"['Deats', 'OZ', 'E.Y.']","['Boi-1da', 'Deats', 'E.Y.', 'OZ', 'Drake']",4629363,536814.0
325,One Dance,Views,2016-04-05,"['Kyla', 'Wizkid']","['DJ Maphorisa', '40', 'Wizkid', 'Nineteen85']","['Drake', '40', 'Wizkid', 'Kyla', 'Nineteen85', 'Logan Sama', 'China Black', 'DJ Maphorisa', 'Crazy Cousinz']",2450584,132506.0
326,One Dance (Dub),<single>,2016-06-29,"['Wizkid', 'Kyla']","['Nineteen85', 'DJ Maphorisa']","['Crazy Cousinz', '40', 'Kyla', 'Wizkid', 'Nineteen85', 'Drake']",2576915,
327,One Man Show,<single>,2010-05-10,[],[],[],3893523,
328,On My Way,Young Sweet Jones 2,2013-06-17,['James Fauntleroy'],[],['Drake'],57292,348688.0
329,Outro,So Far Gone,2009-02-13,[],['Chilly Gonzales'],['Chilly Gonzales'],139751,2627.0
330,Over,Thank Me Later,2010-03-08,[],"['Nick Brongers', 'Boi-1da']","['Nick Brongers', '40', 'Boi-1da', 'Drake']",322,2630.0
331,Over (Ayobi remix),<single>,,['Ayobi'],[],[],3918295,
332,Overdose,<single>,,"['Mickey Factz', 'Travie McCoy']",[],[],1290268,
333,Overdrive,"Honestly, Nevermind",2022-06-17,[],"['Beau Nox', 'Alex Lustig', '40', 'Black Coffee']",['Drake'],8110895,880669.0
334,Over My Dead Body,Take Care,2011-11-15,[],"['40', 'Chantal Kreviazuk']","['Drake', '40', 'Chantal Kreviazuk', 'Anthony Palman']",58661,10787.0
335,OVO Sound Radio Episode 10 Tracklist,OVO Sound Radio Tracklists - Season 1 & 2,2015-11-14,[],[],[],2370451,128797.0
336,OVO Sound Radio Episode 11 Tracklist,OVO Sound Radio Tracklists - Season 1 & 2,2015-11-28,[],[],[],2379615,128797.0
337,OVO Sound Radio Episode 12 Tracklist,OVO Sound Radio Tracklists - Season 1 & 2,2015-12-12,[],[],[],2386539,128797.0
338,OVO Sound Radio Episode 13 Tracklist,OVO Sound Radio Tracklists - Season 1 & 2,2016-01-16,[],[],[],2408264,128797.0
339,OVO Sound Radio Episode 14 Tracklist,OVO Sound Radio Tracklists - Season 1 & 2,2016-01-30,[],[],[],2413886,128797.0
340,OVO Sound Radio Episode 15 Tracklist,OVO Sound Radio Tracklists - Season 1 & 2,2016-02-13,[],[],[],2422513,128797.0
341,OVO Sound Radio Episode 16 Tracklist,OVO Sound Radio Tracklists - Season 1 & 2,2016-02-27,[],[],[],2430516,128797.0
342,OVO Sound Radio Episode 17 Tracklist,OVO Sound Radio Tracklists - Season 1 & 2,2016-03-12,[],[],[],2438143,128797.0
343,OVO Sound Radio Episode 18 Tracklist,OVO Sound Radio Tracklists - Season 1 & 2,2016-03-27,[],[],[],2445721,128797.0
344,OVO Sound Radio Episode 19 Tracklist,OVO Sound Radio Tracklists - Season 1 & 2,2016-04-09,[],[],[],2453439,128797.0
345,OVO Sound Radio Episode 1 Tracklist,OVO Sound Radio Tracklists - Season 1 & 2,2015-07-11,[],[],[],2277233,128797.0
346,OVO Sound Radio Episode 20 Tracklist,OVO Sound Radio Tracklists - Season 1 & 2,2016-04-28,[],[],[],2464011,128797.0
347,OVO Sound Radio Episode 21 Tracklist,OVO Sound Radio Tracklists - Season 1 & 2,2016-05-09,[],[],[],2470238,128797.0
348,OVO Sound Radio Episode 22 Tracklist,OVO Sound Radio Tracklists - Season 1 & 2,2016-03-21,[],[],[],2478446,128797.0
349,OVO Sound Radio Episode 23 Tracklist,OVO Sound Radio Tracklists - Season 1 & 2,2016-06-04,[],[],[],2489011,128797.0
350,OVO Sound Radio Episode 24 Tracklist,OVO Sound Radio Tracklists - Season 1 & 2,2016-07-02,[],[],[],2802628,128797.0
351,OVO Sound Radio Episode 25 Tracklist,OVO Sound Radio Tracklists - Season 1 & 2,2016-07-16,[],[],[],2822143,128797.0
352,OVO Sound Radio Episode 26 Tracklist,OVO Sound Radio Tracklists - Season 1 & 2,2016-07-30,[],[],[],2829728,128797.0
353,OVO Sound Radio Episode 27 Tracklist,OVO Sound Radio Tracklists - Season 1 & 2,2016-08-13,[],[],[],2838629,128797.0
354,OVO Sound Radio Episode 28 Tracklist,OVO Sound Radio Tracklists - Season 1 & 2,2016-08-27,[],[],[],2840710,128797.0
355,OVO Sound Radio Episode 29 Tracklist,OVO Sound Radio Tracklists - Season 1 & 2,2016-09-10,[],[],[],2846596,128797.0
356,OVO Sound Radio Episode 2 Tracklist,OVO Sound Radio Tracklists - Season 1 & 2,2015-07-25,[],[],[],2277237,128797.0
357,OVO Sound Radio Episode 30 Tracklist,OVO Sound Radio Tracklists - Season 1 & 2,2016-09-24,[],[],[],2852479,128797.0
358,OVO Sound Radio Episode 31 Tracklist,OVO Sound Radio Tracklists - Season 1 & 2,2016-10-08,[],[],[],2852482,128797.0
359,OVO Sound Radio Episode 32 Tracklist,OVO Sound Radio Tracklists - Season 1 & 2,2016-10-23,[],[],[],2864119,128797.0
360,OVO Sound Radio Episode 33 Tracklist,OVO Sound Radio Tracklists - Season 1 & 2,2016-11-05,[],[],[],2900119,128797.0
361,OVO Sound Radio Episode 34 Tracklist,OVO Sound Radio Tracklists - Season 1 & 2,2016-11-19,[],[],[],2907950,128797.0
362,OVO Sound Radio Episode 35 Tracklist,OVO Sound Radio Tracklists - Season 1 & 2,2016-12-10,[],['OVO Sound Radio'],['Drake'],2916564,128797.0
363,OVO Sound Radio Episode 36 Tracklist,OVO Sound Radio Tracklists - Season 1 & 2,2017-01-07,[],[],[],2929782,128797.0
364,OVO Sound Radio Episode 37 Tracklist,OVO Sound Radio Tracklists - Season 1 & 2,2017-02-04,[],[],[],2932805,128797.0
365,OVO Sound Radio Episode 38 Tracklist,OVO Sound Radio Tracklists - Season 1 & 2,2017-02-18,[],[],[],2957318,128797.0
366,OVO Sound Radio Episode 39 Tracklist,OVO Sound Radio Tracklists - Season 1 & 2,2017-03-18,[],[],[],2999276,128797.0
367,OVO Sound Radio Episode 3 Tracklist,OVO Sound Radio Tracklists - Season 1 & 2,2015-08-08,[],[],[],2277239,128797.0
368,OVO Sound Radio Episode 40 Tracklist,OVO Sound Radio Tracklists - Season 1 & 2,2017-04-01,[],[],[],3020397,128797.0
369,OVO Sound Radio Episode 41 Tracklist,OVO Sound Radio Tracklists - Season 1 & 2,2017-04-15,[],[],[],3055556,128797.0
370,OVO Sound Radio Episode 42 Tracklist,OVO Sound Radio Tracklists - Season 1 & 2,2017-04-29,[],[],['Drake'],3071428,128797.0
371,OVO Sound Radio Episode 43 Tracklist,OVO Sound Radio Tracklists - Season 1 & 2,2017-05-13,[],[],[],3086638,128797.0
372,OVO Sound Radio Episode 44 Tracklist,OVO Sound Radio Tracklists - Season 1 & 2,2017-05-27,[],[],['Drake'],3102958,128797.0
373,OVO Sound Radio Episode 45 Tracklist,OVO Sound Radio Tracklists - Season 1 & 2,2017-06-10,[],[],['Drake'],3118766,128797.0
374,OVO Sound Radio Episode 46 Tracklist,OVO Sound Radio Tracklists - Season 1 & 2,2017-06-23,[],[],[],3131759,128797.0
375,OVO Sound Radio Episode 47 Tracklist,OVO Sound Radio Tracklists - Season 1 & 2,2017-07-08,[],[],[],3150105,128797.0
376,OVO Sound Radio Episode 48 Tracklist,OVO Sound Radio Tracklists - Season 1 & 2,2017-07-22,[],[],[],3167943,128797.0
377,OVO Sound Radio Episode 49 Tracklist,OVO Sound Radio Tracklists - Season 1 & 2,2017-08-05,[],[],[],3185842,128797.0
378,OVO Sound Radio Episode 4 Tracklist,OVO Sound Radio Tracklists - Season 1 & 2,2015-08-22,[],[],[],2288556,128797.0
379,OVO Sound Radio Episode 50 Tracklist,OVO Sound Radio Tracklists - Season 1 & 2,2017-08-19,[],[],[],3203733,128797.0
380,OVO Sound Radio Episode 51 Tracklist,OVO Sound Radio Tracklists - Season 1 & 2,2017-09-09,[],[],[],3230949,128797.0
381,OVO Sound Radio Episode 52 Tracklist,OVO Sound Radio Tracklists - Season 1 & 2,2017-09-23,[],[],[],3247637,128797.0
382,OVO Sound Radio Episode 53 Tracklist,OVO Sound Radio Tracklists - Season 1 & 2,2017-10-08,[],[],[],3293347,128797.0
383,OVO Sound Radio Episode 54 Tracklist,OVO Sound Radio Tracklists - Season 1 & 2,2017-10-15,[],"['Nineteen85', 'Oliver El-Khatib']",[],3278638,128797.0
384,OVO Sound Radio Episode 55 Tracklist,OVO Sound Radio Tracklists - Season 1 & 2,2017-10-29,[],[],[],3293847,128797.0
385,OVO Sound Radio Episode 56 Tracklist,OVO Sound Radio Tracklists - Season 1 & 2,2017-11-26,[],[],[],3335370,128797.0
386,OVO Sound Radio Episode 57 Tracklist,OVO Sound Radio Tracklists - Season 1 & 2,2017-12-10,[],[],[],3358726,128797.0
387,OVO Sound Radio Episode 58 Tracklist,OVO Sound Radio Tracklists - Season 1 & 2,2018-03-18,[],[],[],3586506,128797.0
388,OVO Sound Radio Episode 59 Tracklist,OVO Sound Radio Tracklists - Season 1 & 2,2018-04-01,[],[],[],3618018,128797.0
389,OVO Sound Radio Episode 5 Tracklist,OVO Sound Radio Tracklists - Season 1 & 2,2015-09-05,[],[],[],2297751,128797.0
390,OVO Sound Radio Episode 60 Tracklist,OVO Sound Radio Tracklists - Season 1 & 2,2018-04-15,[],[],[],3649849,128797.0
391,OVO Sound Radio Episode 61 Tracklist,OVO Sound Radio Tracklists - Season 1 & 2,2018-04-29,[],[],[],3683276,128797.0
392,OVO Sound Radio Episode 62 Tracklist,OVO Sound Radio Tracklists - Season 1 & 2,2018-05-13,[],[],[],3713470,128797.0
393,OVO Sound Radio Episode 63 Tracklist,OVO Sound Radio Tracklists - Season 1 & 2,2018-05-27,[],[],[],3743858,128797.0
394,OVO Sound Radio Episode 64 Tracklist,OVO Sound Radio Tracklists - Season 1 & 2,2018-06-10,[],[],[],3772994,128797.0
395,OVO Sound Radio Episode 65 Tracklist,OVO Sound Radio Tracklists - Season 1 & 2,2018-07-08,[],[],[],3825048,128797.0
396,OVO Sound Radio Episode 66 Tracklist,OVO Sound Radio Tracklists - Season 1 & 2,2018-08-05,[],[],[],3878898,128797.0
397,OVO Sound Radio Episode 68 Tracklist,OVO Sound Radio Tracklists - Season 1 & 2,2018-09-30,[],['OVO Sound Radio'],[],3989454,128797.0
398,OVO Sound Radio Episode 6 Tracklist,OVO Sound Radio Tracklists - Season 1 & 2,2015-09-19,[],[],[],2310784,128797.0
399,OVO Sound Radio Episode 7 Tracklist,OVO Sound Radio Tracklists - Season 1 & 2,2015-10-03,[],[],[],2321968,128797.0
400,OVO Sound Radio Episode 8 Tracklist,OVO Sound Radio Tracklists - Season 1 & 2,2015-10-17,[],[],[],2332007,128797.0
401,OVO Sound Radio Episode 9 Tracklist,OVO Sound Radio Tracklists - Season 1 & 2,2015-11-01,[],[],[],2344303,128797.0
402,OVO Sound Radio [Setlists],OVO Sound Radio Tracklists - Season 1 & 2,2015-07-12,[],[],[],2864149,128797.0
403,Own It,Nothing Was the Same,2013-09-24,[],"['40', 'Detail', 'The Order']","['40', 'Sool Got Hits', 'Soko7', 'Dre Moon', 'Detail', 'Anthony Palman', 'Drake']",217264,40475.0
404,Pain 1993,Dark Lane Demo Tapes,2020-05-01,['Playboi Carti'],['Pi’erre Bourne'],"['Pi’erre Bourne', 'Playboi Carti', 'Drake']",4613586,630537.0
405,Pain 1993 (Demo),<single>,,[],['Pi’erre Bourne'],"['Drake', 'Pi’erre Bourne']",8722327,
406,Pain 1993 (Original)*,<single>,,['Playboi Carti'],['Pi’erre Bourne'],"['Playboi Carti', 'Drake', 'Pi’erre Bourne']",5522480,
407,Papi’s Home,Certified Lover Boy,2021-09-03,[],"['Preme', 'Oriyomi Ojelade', 'Supah Mario', 'Jarrel Young', 'Mark Borino']","['Nicki Minaj', 'Oriyomi Ojelade', 'Preme', 'Montell Jordan', 'Anthony “Shep” Crawford', 'Jarrel Young', 'Drake', 'Mark Borino', 'Supah Mario']",7165569,585647.0
408,Paris Morton Music,Young Sweet Jones,2010-07-10,[],"['J.U.S.T.I.C.E. League', '40']","['40', 'Rick Ross', 'Chrisette Michele', 'Erik Ortiz', 'Kevin Crowe', 'Drake']",776,881461.0
409,Passionfruit,More Life,2017-03-18,[],['Nana Rogues'],"['40', 'Nana Rogues', 'Drake']",3028662,286515.0
410,Payback,<single>,,[],['Boi-1da'],[],99140,
411,Peak,Scorpion,2018-06-29,[],['40'],"['Adrian X', 'Kenza Samir', '40', 'Drake']",3807755,420582.0
412,Pianist Hands,Room for Improvement,2006-02-14,[],"['Nick Brongers', 'Boi-1da']","['Nick Brongers', 'Boi-1da', 'Drake']",333538,2625.0
413,Pipe Down,Certified Lover Boy,2021-09-03,[],"['Leon Thomas III', 'FaxOnly', 'JEAN BLEU', 'Anthoine Walters']","['Bizzy Crook', 'Kas (Producer)', 'FaxOnly', 'Anthoine Walters', 'JEAN BLEU', 'Simon Gebrelul', 'Leon Thomas III', 'Drake']",7165573,585647.0
414,Pistols,<single>,2017-12-25,[],[],['Drake'],3393236,
415,Pistols (Remix),<single>,,['Romeo Santos'],[],[],5428489,
416,Please Forgive Me,<single>,2016-09-26,[],"['Kim Bradshaw', 'Larry Jackson']","['Larry Jackson', 'Anthony Mandler']",2867101,
417,Plenty*,<single>,,[],['Rvssian'],['Drake'],6095308,
418,Pop Rosé,Heartbreak Drake,2008-12-06,['Trey Songz'],[],"['Trey Songz', 'Drake']",57544,359632.0
419,Pop Style,Views,2016-04-05,[],"['40', 'Boi-1da', 'Sevn Thomas', 'Ging']","['Drake', 'JAY-Z', 'Kanye West', '40', 'Boi-1da', 'Ging', 'Sevn Thomas', 'Kenza Samir']",2453520,132506.0
420,Pop Style (Demo),<single>,,['Kanye West'],"['Sevn Thomas', 'Ging', '40', 'Boi-1da', 'Allen Ritter']","['Kanye West', 'Drake']",5468810,
421,Pop Style (Single Version),<single>,2016-04-05,['JAY-Z & Kanye West'],"['40', 'Boi-1da', 'Ging', 'Sevn Thomas']","['Drake', 'JAY-Z', 'Kanye West', '40', 'Boi-1da', 'Allen Ritter', 'Ging', 'Sevn Thomas', 'Kenza Samir']",2450579,
422,Portland,More Life,2017-03-18,"['Travis Scott', 'Quavo']","['CuBeatz', 'Murda Beatz']","['Kevin Gomringer', 'Tim Gomringer', 'Murda Beatz', 'Quavo', 'Travis Scott', 'Drake']",3028687,286515.0
423,Pound Cake / Paris Morton Music 2,Nothing Was the Same,2013-09-24,['JAY-Z'],"['The Order', 'Matthew Burnett', 'Detail', 'Jordan Evans', 'Boi-1da']","['Jim Eliot', 'Method Man', 'RZA', 'Ellie Goulding', 'Sool Got Hits', 'Soko7', 'Dre Moon', 'Drake', 'Anthony Palman', 'Detail', 'Jordan Evans', 'JAY-Z', 'Boi-1da', 'Matthew Burnett', 'David Porter', 'Isaac Hayes']",218330,40475.0
424,Practice,Take Care,2011-11-15,[],"['40', 'Drake']","['Drake', 'The Weeknd', '40', 'Adrian X']",58346,10787.0
425,Preach,If You’re Reading This It’s Too Late,2015-02-13,['PARTYNEXTDOOR'],['PARTYNEXTDOOR'],"['Ciara', '40', 'Kerry Brothers', 'Edwin Jantunen', 'Alicia Keys', 'PARTYNEXTDOOR', 'Drake']",703749,119674.0
426,Pure Evil*,<single>,,[],[],['Drake'],5883947,
427,Race My Mind,Certified Lover Boy,2021-09-03,[],"['40', 'Monsune', 'GOVI']","['Drake', '40', 'GOVI', 'Monsune', 'The Notorious B.I.G.', 'Easy Mo Bee', 'David Axelrod', 'Sun Ra', 'Rick James', 'Scott Zhang', 'Oliver El-Khatib']",5851754,585647.0
428,Ransom,Heartbreak Drake,2008-12-06,['Lil Wayne'],['Boi-1da'],"['Drake', 'Lil Wayne']",755,359632.0
429,Ratatouille,<single>,,['Quavo'],['Metro Boomin'],"['Metro Boomin', 'Quavo', 'Drake']",4216732,
430,Ratchet Happy Birthday,Scorpion,[date-of-birth],[],"['Jahaan Sweet', 'D10', 'Boi-1da']","['D10', 'Leonard Caston', 'Anita Poree', 'Jahaan Sweet', 'Boi-1da', 'PARTYNEXTDOOR', 'Drake']",3807763,420582.0
431,Real Bad Karma,<single>,,['Bryson Tiller'],['Sonorous'],[],4843990,
432,Real ballin,<single>,,[],[],[],6734509,
433,Redemption,Views,2016-04-29,[],['40'],"['Drake', '40', 'Kenza Samir', 'Mike Olsen', 'Ray J', 'Rodney Jerkins', 'Fred Jerkins III', 'LaShawn Daniels']",2463403,132506.0
434,Replacement Girl,Comeback Season,2007-04-30,['Trey Songz'],"['Terrel “T. Slack”', 'T-Minus', 'Boi-1da']","['Terrel “T. Slack”', 'T-Minus', 'Boi-1da', 'Trey Songz', 'Drake']",3886,2622.0
435,Rewind,<single>,,['Voyce'],[],"['Drake', 'Voyce']",61587,
436,Right Hand,Feed The Streets 12,2015-07-27,[],"['Velous', 'Ging', 'Vinylz']","['Ging', 'Velous', 'Kaan Güneşberk', 'Vinylz', 'Drake']",2263725,909633.0
437,Right to Left,<single>,2009-04-27,"['Von Pea', 'Tanya Morgan']",['Boi-1da'],['Drake'],3004839,
438,Runaway Girl,Black Diamond 8 (Audible Narcotic),,['Colin Munroe'],['Tha Bizness'],[],51665,924577.0
439,Sacrifices,More Life,2017-03-18,"['Young Thug', '2 Chainz']","['Deejae', 'T-Minus']","['Deejae', 'T-Minus', '2 Chainz', 'Young Thug', 'Drake']",3028693,286515.0
440,Same Mistakes (Fall For Your Type),Young Sweet Jones 2,,[],['40'],"['40', 'Drake']",1808,348688.0
441,Sandra’s Rose,Scorpion,2018-06-29,[],"['Maneesh', 'DJ Premier']","['DJ Premier', 'Maneesh', 'Drake']",3807749,420582.0
