,title,album,release_date,featured_artists,producer_artists,writer_artists,genius_track_id,genius_album_id
442,Say Something,<single>,2007-11-03,[],"['J-Roc', 'Timbaland']","['Timm Clayton', 'Drake', 'J-Roc', 'Timbaland']",885676,
443,Say What’s Real,So Far Gone,2008-12-06,[],['Kanye West'],"['Kanye West', 'Jeff Bhasker', 'Drake']",870,2627.0
444,Scorpion Intro,<single>,,[],[],[],5729659,
445,Scriptures,<single>,2009-11-12,[],[],['Bipin Chandrupal'],53374,
446,Separate LivesVer,<single>,,[],[],[],57552,
447,Seriously Now,<single>,2014-05-02,[],['40'],[],422893,
448,Sex Tonight,<single>,,[],[],['Drake'],64752,
449,Share,Comeback Season,2007-09-01,[],['Häzel'],"['Häzel', 'Drake']",3319,2622.0
450,She Got Me,<single>,,['Roy Woods'],[],"['Roy Woods', 'Drake']",4426086,
451,She Just Wanna Dance,<single>,,['Trey Songz'],[],[],5714823,
452,Shot for Me,Take Care,2011-11-15,[],['40'],"['Drake', 'The Weeknd', '40', 'Rainer']",55601,10787.0
453,Show Me a Good Time,Thank Me Later,2010-06-15,[],"['Kanye West', 'No I.D.', 'Jeff Bhasker']","['No I.D.', 'Jeff Bhasker', 'Kanye West', 'Drake']",582,2630.0
454,Shut It Down,Thank Me Later,2010-06-15,['The-Dream'],"['Omen (Producer)', '40']","['Omen (Producer)', 'The-Dream', '40', 'Drake']",1842,2630.0
455,Side Pieces,<single>,2014-07-16,['Brian McKnight'],[],[],479790,
456,Signs,<single>,2017-06-22,[],"['Supa Dups', '40']","['Young Thug', 'Supa Dups', 'Ashante Reid', '40', 'Drake']",3129092,
457,Since Way Back,More Life,2017-03-18,['PARTYNEXTDOOR'],"['M3rge', 'TOPFLR', 'G. Ry', 'PARTYNEXTDOOR', '40']","['Michael Surio', 'G. Ry', 'M3rge', 'Warryn Campbell', '40', 'R. Kelly', 'PARTYNEXTDOOR', 'Drake']",3028710,286515.0
458,Skepta Interlude,More Life,2017-03-18,['Skepta'],['Nana Rogues'],"['Skepta', 'Nana Rogues']",3028685,286515.0
459,Slow It Down,<single>,,[],[],['Drake'],52961,
460,Smile,<single>,,['Voyce'],['Amir Obè'],"['Voyce', 'Drake']",56590,
461,Sneakin’,<single>,2016-10-23,['21 Savage'],['London on da Track'],"['Arsenio Archer', 'London on da Track', '21 Savage', 'Drake']",2890555,
462,SNL: Bag Jackin Bitches,<single>,2011-10-15,[],[],[],57290,
463,SNL: Bar Mitzvah in 1999,<single>,2014-01-19,[],['DJ Mordechai Jones'],['Drake'],343015,
464,Something,<single>,,[],['40'],['Drake'],1305,
465,Sooner Than Later,So Far Gone,2009-02-13,[],['D10'],"['D10', '40', 'Drake']",3571,2627.0
466,Sorry i fed ur dog batteries,<single>,,[],[],[],7051710,
467,Special,Room for Improvement,2006-02-14,['Voyce'],['DJ Ra'],"['Voyce', 'Drake', 'DJ Ra']",4810,2625.0
468,Star67,If You’re Reading This It’s Too Late,2015-02-13,[],"['Most High', 'Amir Obè', 'NYLZ', '40']","['Fred Muehlboeck', 'NYLZ', 'Ahkilo', 'Daniel Worthy', '40', 'Amir Obè', 'Drake']",703743,119674.0
469,Started from the Bottom,Nothing Was the Same,2013-02-01,[],"['40', 'Mike Zombie']","['Drake', '40', 'Mike Zombie']",113898,40475.0
470,Started From the Bottom Deluxe - Don’t Delete,<single>,,[],[],[],2318813,
471,Statement on Wireless,<single>,2014-07-03,[],[],[],481714,
472,Stay Down,<single>,,['Busta Rhymes'],['J\xa0Dilla'],"['Busta Rhymes', 'Drake']",5645139,
473,Sticky,"Honestly, Nevermind",2022-06-17,[],"['Gordo', 'RY X']","['Drake', 'Gordo', 'RY X']",8110888,880669.0
474,Still ballin,<single>,,[],[],[],5727923,
475,Still Drake,<single>,,['Trey Songz'],"['Mel-Man', 'Dr. Dre']","['Trey Songz', 'Drake']",55185,
476,Still Fly Freestyle,<single>,,[],['Mannie Fresh'],['Drake'],1562,
477,Still Got it,Young Sweet Jones,2010-08-06,[],[],['Drake'],50605,881461.0
478,Still Here,Views,2016-04-29,[],"['40', 'Maneesh', 'Daxz']","['Drake', '40', 'Maneesh', 'Daxz']",2463406,132506.0
479,S.T.R.E.S.S.,Room for Improvement,2006-02-14,['Nickelus F'],['Boi-1da'],"['Boi-1da', 'Nickelus F', 'Drake']",4928,2625.0
480,Stunt Hard,Heartbreak Drake,2009-12-19,"['Lil Wayne', 'Kidd Kidd']",[],"['Kidd Kidd', 'Drake', 'Lil Wayne']",6011,359632.0
481,Stunt on You,<single>,,[],[],['Drake'],62175,
482,Successful,So Far Gone,2009-02-13,"['Trey Songz', 'Lil Wayne']",['40'],"['40', 'Drake', 'Lil Wayne', 'Trey Songz']",486,2627.0
483,Successful (Demo),<single>,,[],[],[],49026,
484,Successful (Remix),<single>,,"['Trey Songz', 'Soulja Boy']",['40'],[],176193,
485,Summer Games,Scorpion,2018-06-29,[],"['40', 'No I.D.']","['Harley Arsenault', 'No I.D.', '40', 'Maneesh', 'Nineteen85', 'Drake']",3807747,420582.0
486,Summer Sixteen,<single>,2016-01-31,[],"['40', 'Boi-1da', 'CuBeatz']","['Boi-1da', '40', 'Tim Gomringer', 'Kevin Gomringer', 'Drake']",2415289,
487,Summer Sixteen (Live Remix),<single>,,[],"['CuBeatz', 'Boi-1da', '40']",['Drake'],2824212,
488,Summers Over Interlude,Views,2016-04-29,['Majid Jordan'],['Maneesh'],"['Maneesh', 'Majid Al Maskati']",2463397,132506.0
489,Survival,Scorpion,2018-06-29,[],"['40', 'No I.D.']","['Manuel Landy', 'Klaus Netzle', '40', 'No I.D.', 'Drake']",3807729,420582.0
490,Swagga Like Us,Heartbreak Drake,2009-12-13,['M.I.A.'],"['Kanye West', '40']",['Drake'],3175722,359632.0
491,Swagger Like Us,<single>,,[],[],['Drake'],51794,
492,Sweeterman (Remix),<single>,2015-07-11,[],['Jordan Francis'],"['Ramriddlz', 'Drake']",2016674,
493,Take Care,Take Care,2011-11-15,['Rihanna'],"['Jamie xx', '40']","['Drake', '40', 'Jamie xx', 'Anthony Palman']",58344,10787.0
494,Take You Down,<single>,,[],[],['Drake'],51771,
495,Take You Down (Freestyle),<single>,,[],[],[],1684658,
496,Take Your Girl,Heartbreak Drake,2009-12-15,[],['Lil Wayne'],['Drake'],3175719,359632.0
497,Talk Up,Scorpion,2018-06-29,['JAY-Z'],"['TWhy', 'DJ Paul']","['TWhy', 'Clarence “Satch” Satchell', 'Marvin Pierce', 'Billy Beck', 'James “Diamond” Williams', 'Dr. Dre', 'Junie Morrison', 'Ralph Middlebrooks', 'Marshall “Rock” Jones', 'Ice Cube', 'Sugarfoot', 'DJ Paul', 'JAY-Z', 'Drake']",3807753,420582.0
498,Teach U a Lesson (Freestyle),Comeback Season,2007-09-01,['Robin Thicke'],"['Pro-Jay', 'Robin Thicke']","['Pro-Jay', 'Robin Thicke', 'Drake']",18057,2622.0
499,Teach You A Lesson,<single>,,['Robin Thicke'],[],['Drake'],5622,
500,Teenage Fever,More Life,2017-03-18,[],['Hagler'],"['Fred Jerkins III', 'Jennifer Lopez', 'Cory Rooney', 'LaShawn Daniels', 'Rodney Jerkins', 'Hagler', 'Drake']",3028701,286515.0
501,Tell Me,Detox (2015 Demo),2015-08-01,['PARTYNEXTDOOR'],['Dr. Dre'],['Drake'],2449026,867661.0
502,Tell Me Lies,<single>,2007-10-19,[],[],[],63628,
503,Texts Go Green,"Honestly, Nevermind",2022-06-17,[],"['Esona Tyolo', 'Black Coffee']","['Drake', 'Esona Tyolo', 'Black Coffee', 'Noel Cadastre']",8110884,880669.0
504,Thank Me Later [Booklet],Thank Me Later,2010-06-15,[],[],[],2448969,2630.0
505,Thank Me Later [Liner Notes],<single>,,[],[],[],690232,
506,Thank Me Now,Thank Me Later,2010-06-15,[],['Timbaland'],"['Timbaland', 'Drake']",518,2630.0
507,Thank You Letter,<single>,2015-04-21,[],[],['Drake'],704453,
508,Thank You Note to 40,<single>,2016-04-28,[],[],['Drake'],2464078,
509,That’s How You Feel,Scorpion,2018-06-29,[],['Noel Cadastre'],"['Young Troy', 'Noel Cadastre', 'Nicki Minaj', 'Drake']",3807765,420582.0
510,The Calm,So Far Gone,2009-02-13,[],['40'],"['40', 'Drake']",151,2627.0
511,The Grind,Young Sweet Jones 2,,['Nickelus F'],[],"['Nickelus F', 'Young Money', 'Drake']",122306,348688.0
512,The Language,Nothing Was the Same,2013-09-24,[],"['Allen Ritter', 'Vinylz', 'Boi-1da']","['Drake', 'Birdman', 'Anthony Palman', 'Boi-1da', 'Allen Ritter', 'Vinylz']",217274,40475.0
513,The Last Hope,Comeback Season,2007-09-01,"['Andreena Mill', 'Kardinal Offishall']",['Rich Kidd'],"['Rich Kidd', 'TheBLKLT$', 'Kardinal Offishall', 'Drake']",2517,2622.0
514,The Motion,Nothing Was the Same,2013-06-22,['Sampha'],"['Sampha', '40']","['Sampha', '40', 'Drake']",176772,40475.0
515,The Motto,Take Care,2011-11-15,['Lil Wayne'],"['T-Minus', '40']","['Drake', 'Lil Wayne', 'T-Minus', '40', 'Sir Mix-a-Lot']",58325,10787.0
516,The Motto (Remix),Take Care,2011-11-15,"['Lil Wayne', 'Tyga']",['T-Minus'],"['Drake', 'Lil Wayne', 'Tyga', 'T-Minus', 'Mally Mall']",58566,10787.0
517,The Presentation,Comeback Season,2007-09-01,[],"['Rich Kidd', '40']","['40', 'Rich Kidd', 'Drake']",3320,2622.0
518,The Quimbo Dance,<single>,2022-11-27,[],"['Arloo', 'Vince Staples', 'Bladee']",['Genius Romanizations'],8594408,
519,The Real Her,Take Care,2011-11-15,"['Lil Wayne', 'André 3000']","['Drake', '40']","['Drake', 'André 3000', 'Lil Wayne', '40']",55599,10787.0
520,The Real Her (Original Version),<single>,,['Lil Wayne'],[],[],4941407,
521,The Remorse,Certified Lover Boy,2021-09-03,[],['40'],"['Anthony Hamilton', '40', 'Drake']",7165548,585647.0
522,The Resistance,Thank Me Later,2010-06-15,[],['40'],"['Oliver El-Khatib', 'Boi-1da', '40', 'Drake']",516,2630.0
523,The Resistance (Remix),Young Sweet Jones,2010-08-06,['Termanology'],['40'],"['Drake', 'Termanology', '40', 'Oliver El-Khatib', 'Boi-1da']",8234679,881461.0
524,The Ride,Take Care,2011-11-15,['The Weeknd'],"['Doc McKinney', 'The Weeknd']","['Drake', 'The Weeknd', 'Doc McKinney', 'Anthony Palman']",55694,10787.0
525,The Search,<single>,2009-07-31,['Saukrates'],['Rich Kidd'],[],50997,
526,These Days,<single>,2016-03-29,['Evil'],[],"['Evil', 'Drake']",2447168,
527,The Usual,Young Sweet Jones 2,,['Trey Songz'],[],"['Drake', 'Trey Songz']",57560,348688.0
528,The Winner,<single>,2009-08-15,[],['Tha Bizness'],"['Tha Bizness', 'Drake']",971,
529,Think Good Thoughts,Comeback Season,2007-09-01,"['Phonte', '\u200beLZhi']",['9th Wonder'],"['9th Wonder', 'Phonte', '\u200beLZhi', 'Drake']",18061,2622.0
530,Thrill Is Gone,Room for Improvement,2006-02-14,[],['AmiR (Producer)'],"['AmiR (Producer)', 'Drake']",5168,2625.0
531,Throw It in the Bag (Remix),<single>,2009-08-18,[],['Shatek'],"['The-Dream', 'Tricky Stewart', 'Drake']",1819365,
532,Tie That Binds,"Honestly, Nevermind",2022-06-17,[],"['Gordo', 'Vlado', 'Ramon Ginton']","['Drake', 'Gordo', 'Ramon Ginton', 'Vlado']",8110898,880669.0
533,Time Flies,Dark Lane Demo Tapes,2020-05-01,[],['OZ'],"['OZ', 'Drake']",5433461,630537.0
534,Time Flies (Demo),<single>,,['Future'],['OZ'],[],5531487,
535,Time Flies (Original),<single>,,['Tory Lanez'],['OZ'],"['OZ', 'Drake', 'Tory Lanez']",6977962,
536,Tim Westwood Freestyle,<single>,2010-06-10,[],[],['Drake'],3279,
537,Tim Westwood Freestyle 2012,<single>,2012-03-28,[],[],['Drake'],69682,
538,To Feel Things,<single>,2019-11-07,[],[],[],5004839,
539,Too Good,Views,2016-04-29,['Rihanna'],"['Nineteen85', 'Supa Dups', 'Maneesh', 'Adam Martin']","['Drake', 'Rihanna', 'Nineteen85', 'Supa Dups', 'Kenza Samir', 'Adam Martin', 'Dre Skull', 'Popcaan', 'Maneesh']",2463402,132506.0
540,Too Good (Demo),<single>,2016-04-30,['Rihanna'],[],[],2465185,
541,Too Good (Solo Demo),<single>,2016-04-30,[],"['Nineteen85', 'Maneesh']",[],4302003,
542,Too Much,Nothing Was the Same,2013-09-24,[],"['Nineteen85', 'Sampha']","['Nineteen85', 'Drake', 'Emile Haynie', 'Sampha']",217750,40475.0
543,Toosie Slide,Dark Lane Demo Tapes,2020-04-03,[],['OZ'],"['Drake', 'OZ']",5402847,630537.0
544,Tough Day at the Office [Rolling Stone Apology],<single>,,[],[],[],362448,
545,Trance (Original),<single>,,"['Travis Scott', 'Young Thug']","['Metro Boomin', 'Allen Ritter']",[],8694308,
546,Trophies,Young Money: Rise of an Empire,2013-12-30,[],"['Hit-Boy', 'Rey Reel', '40', 'Hagler']","['Rey Reel', 'Sharon Abshire', 'Bernard Joseph Gérard', '40', 'Hagler', 'Hit-Boy', 'Drake']",225050,78014.0
547,True Story*,<single>,,[],['Boi-1da'],['Drake'],4631413,
548,Trust Issues,Care Package,2011-06-21,[],"['Adrian X', 'Nikhil Seetharam', 'T-Minus', '40']","['T-Minus', 'Rick Ross', '40', 'Nikhil Seetharam', 'DJ Khaled', 'Lil Wayne', 'Drake']",51360,549691.0
549,Try Harder,Room for Improvement,2006-02-14,[],['AmiR (Producer)'],"['AmiR (Producer)', 'Drake']",5166,2625.0
550,TSU,Certified Lover Boy,2021-09-03,[],"['OG Ron C', 'Noel Cadastre', 'Harley Arsenault']","['OG Ron C', 'Noel Cadastre', 'Timbaland', 'Justin Timberlake', 'Christopher Cross', 'R. Kelly', 'Harley Arsenault', 'Drake']",5312186,585647.0
551,TSU (Demo),<single>,,[],['Noel Cadastre'],"['Noel Cadastre', 'Drake']",7166258,
552,Tuscan Leather,Nothing Was the Same,2013-09-24,[],['40'],"['Steady B', 'KRS-One', 'Linda Thompson', 'Drake', 'Anthony Palman', '40', 'David Foster']",218337,40475.0
553,Tweets About Rolling Stone Interview,<single>,,[],[],[],361793,
554,Tweets With T. Boone Pickens,<single>,,[],[],[],374109,
555,"Two Birds, One Stone",<single>,2016-10-23,[],"['Kanye West', '40']","['Jordan Francis', 'Jon Castelli', '40', 'Kanye West', 'Drake']",2890543,
556,????u,<single>,2019-10-07,[],['PURPLE RIVER'],['Gabriel McDoanld'],5033303,
557,Under Chapels,<single>,,['Young Thug'],['Guh'],['EKA'],7290024,
558,Underdog,Comeback Season,2007-09-01,['Trey Songz'],['DJ Anuedy'],"['DJ Anuedy', 'Trey Songz', 'Drake']",18058,2622.0
559,Under Ground Kings,Take Care,2011-11-11,[],"['40', 'T-Minus']","['Drake', '40', 'T-Minus', 'Anthony Palman']",58340,10787.0
560,Unforgettable,Thank Me Later,2010-06-15,['Jeezy'],"['Boi-1da', '40']","['Drake', 'Jeezy', '40', 'Boi-1da', 'R. Kelly', 'Static Major', 'Ronald Isley', 'Ernie Isley', 'Marvin Isley', 'O’Kelly Isley', 'Rudolph Isley', 'Chris Jasper']",503,2630.0
561,Unfortunate*,<single>,,[],[],['Drake'],4870913,
562,Unstoppable,So Far Gone,2009-02-13,"['Santigold', 'Lil Wayne']","['John Hill', 'Diplo']","['Lil Wayne', 'Santigold', 'Drake', 'Diplo', 'John Hill', 'S. White']",18074,2627.0
563,Up All Night,Thank Me Later,2010-06-15,['Nicki Minaj'],"['Matthew Burnett', 'Boi-1da']","['Nicki Minaj', 'Matthew Burnett', 'Boi-1da', 'Drake']",517,2630.0
564,U.P.A. (Outro),Room for Improvement,2006-02-14,[],['Boi-1da'],"['Boi-1da', 'Drake']",3033405,2625.0
565,Uptown,So Far Gone,2009-02-13,"['Bun B', 'Lil Wayne']","['Arthur McArthur', 'Boi-1da']","['Northern Profit', 'Billy Joel', 'Arthur McArthur', 'Boi-1da', 'Drake', 'Lil Wayne', 'Bun B']",1526,2627.0
566,Used To,If You’re Reading This It’s Too Late,2015-02-13,['Lil Wayne'],['WondaGurl'],"['Marcello Giombini', 'Kenza Samir', 'Quentin Miller', 'Lil Wayne', 'Drake', 'WondaGurl']",685070,119674.0
567,U With Me?,Views,2016-04-29,[],"['40', 'Kanye West', 'OZ', 'Vinylz', 'DJ Dahi', 'Axl Folie', 'Ricci Riera']","['Drake', '40', 'Kanye West', 'Axl Folie', 'Devin Goode', 'Faith Evans', 'Dave Goode', 'Nokio the N-Tity', 'Phillip Weatherspoon', 'Anthony Fields', 'PARTYNEXTDOOR', 'OZ', 'Ricci Riera', 'Vinylz', 'DJ Dahi']",2463396,132506.0
568,Video Girl,Room for Improvement,2006-02-14,[],['Dan “DFS” Johnson'],"['Dan “DFS” Johnson', 'Drake', 'Boi-1da']",5033,2625.0
569,Views,Views,2016-04-29,[],"['Boi-1da', '40', 'Maneesh']","['Drake', '40', 'Boi-1da', 'Maneesh', 'Marvin Winans', 'Kenza Samir', 'Aion Clarke', 'Voyce']",2463394,132506.0
570,Views From The 6,<single>,2014-08-22,[],"['THC', 'DJ Dahi']","['DJ Dahi', 'Ricci Riera', 'Axl Folie', 'Drake']",503220,
571,Vital,<single>,,[],['The 25th Hr'],['Drake'],3630957,
572,Wants and Needs,Scary Hours 2,2021-03-05,['Lil Baby'],"['Cardo', 'Dez Wright', '40']","['Lil Baby', 'Cardo', 'Dez Wright', '40', 'Drake']",6555267,742624.0
573,Wants and Needs ft. Pepto B (REMIX),<single>,2022-12-06,['Pepto B'],"['Cardo', 'Dez Wright', '40']","['Cardo', 'Dez Wright', '40', 'Pepto B']",8620470,
574,War,Dark Lane Demo Tapes,2019-12-24,[],['AXL Beats'],"['AXL Beats', 'Drake']",5113565,630537.0
575,Way 2 Sexy,Certified Lover Boy,2021-09-03,"['Young Thug', 'Future']","['TM88', 'TooDope']","['Drake', 'Young Thug', 'Future', 'TM88', 'TooDope', 'Fred Fairbrass', 'Richard Fairbrass', 'Rob Manzoli']",7139486,585647.0
576,Wednesday Night Interlude,If You’re Reading This It’s Too Late,2015-02-13,['PARTYNEXTDOOR'],['PARTYNEXTDOOR'],"['Ekali', 'PARTYNEXTDOOR']",703746,119674.0
577,We’ll Be Fine,Take Care,2011-11-15,['Birdman'],"['40', 'T-Minus']","['Drake', 'Birdman', '40', 'T-Minus', 'Anthony Palman']",58341,10787.0
578,We Made It Freestyle,Smokers Choice,2013-12-28,['Soulja Boy'],['Purp Dogg'],"['Purp Dogg', 'Soulja Boy', 'Drake']",323145,907729.0
579,We Made It (Remix),Flight School: All-Star 2014,2014-02-14,"['Trae tha Truth', 'Soulja Boy']",[],"['Drake', 'Soulja Boy', 'Trae tha Truth']",450395,82890.0
580,Weston Road Flows,Views,2016-04-29,[],"['40', 'Stwo']","['Drake', '40', 'Stwo', 'Jon Levine', 'Kenza Samir', 'Edgar Key', 'David Carty', 'Mary J. Blige', 'Diddy', 'Chucky Thompson']",2463395,132506.0
581,What a Time to be a Slime,<single>,,['Young Thug'],['Wheezy'],"['Drake', 'Young Thug', 'Wheezy']",5758206,
582,What If I Kissed You,Young Sweet Jones 2,2010-08-06,[],['StarGate'],['Drake'],6181,348688.0
583,What I’m Thinkin’ Right Now,<single>,,[],[],[],3548,
584,What’s Next,Scary Hours 2,2021-03-05,[],"['Maneesh', 'Supah Mario']","['Maneesh', 'Drake']",6515213,742624.0
585,What’s Next (Demo),<single>,,"['Playboi Carti', 'Baby Keem']","['Supah Mario', 'Maneesh']","['Playboi Carti', 'Maneesh', 'Supah Mario', 'Drake', 'Baby Keem']",7169484,
586,What Up,Young Sweet Jones 2,,['UGK'],[],"['Bun B', 'Pimp C', 'Drake']",49944,348688.0
587,When To Say When,Dark Lane Demo Tapes,2020-03-01,[],"['AJ Costly', 'Alonzo “Roxx” Thornhill', 'June The Genius']","['AJ Costly', 'Ralph Johnson', 'Douglas Gibbs', 'Bobby Glenn', 'June The Genius', 'Alonzo “Roxx” Thornhill', 'Drake']",5127477,630537.0
588,Where to Now,Comeback Season,2007-09-01,[],['J\xa0Dilla'],['Drake'],3295,2622.0
589,Where Were You,<single>,,"['Colin Munroe', 'Dawn Richard']","['D10', 'Boi-1da']","['Boi-1da', 'D10', 'Colin Munroe', 'Dawn Richard', 'Drake']",88762,
590,Where Were You (Original),<single>,,['Colin Munroe'],"['D10', 'Boi-1da']",[],49488,
591,With You,Views,2016-04-29,['PARTYNEXTDOOR'],"['Cardiak', 'Nineteen85', 'Murda Beatz']","['Drake', 'PARTYNEXTDOOR', 'Cardiak', 'Murda Beatz', 'Nineteen85']",2463399,132506.0
592,Work No Play,<single>,,[],[],[],7474267,
593,Worst Behavior,Nothing Was the Same,2013-09-24,[],"['Detail', 'DJ Dahi']","['Drake', 'DJ Dahi', 'Detail', 'The Notorious B.I.G.', 'Diddy', 'Ma$e', 'Stevie J', 'Bernard Edwards', 'Nile Rodgers', 'Anthony Palman']",217266,40475.0
594,Would You Love Me,<single>,,['Uness'],['Ryan Leslie'],"['Uness', 'Drake']",61685,
595,Wu-Tang Forever,Nothing Was the Same,2013-09-12,[],['40'],"['James Beliveau', 'Ray Anthony Smith', 'Tyrone Armstrong', 'Thorir Baldursson', 'Mats Björklund', 'Jürgen Korduletsch', 'Jeremy Rose', 'Raekwon', 'Ghostface Killah', 'U-God', 'Inspectah Deck', 'RZA', '40', 'Anthony Palman', 'Drake']",214307,40475.0
596,Wu-Tang Forever (Remix),<single>,2016-01-16,['A$AP Rocky'],['40'],"['A$AP Rocky', 'Drake']",2408424,
597,Yamaha Mama,<single>,2012-05-25,['Chris Brown'],['Polow da Don'],"['Chris Brown', 'Drake']",75333,
598,Yikes (Reference),<single>,,[],"['Apex Martin', 'MIKE DEAN', 'Kanye West', 'Pi’erre Bourne']","['Kanye West', 'MIKE DEAN', 'James Mbarack Achieng', 'Ayub Ogada', 'CyHi', 'Consequence', 'Malik Yusef', '070 Shake', 'Pi’erre Bourne', 'Apex Martin', 'Kenneth Pershon', 'Bump J', 'Pardison Fontaine', 'Drake']",7125228,
599,You Got Me,<single>,,"['Sacario', 'Promise']",['KEEYNOTE'],[],436230,
600,"You Know, You Know",Young Sweet Jones,2016-08-17,[],['Kanye West'],"['Kanye West', 'Drake']",909,881461.0
601,You Only Live Twice,Certified Lover Boy,2021-09-03,"['Rick Ross', 'Lil Wayne']","['Brian “B-Nasty” Reid', 'Bink!']","['Brian “B-Nasty” Reid', 'Bink!', 'Rick Ross', 'Lil Wayne', 'Drake']",7165563,585647.0
602,You & The 6,If You’re Reading This It’s Too Late,2015-02-13,[],"['Vinylz', 'Allen Ritter', '!llmind', '40', 'Boi-1da']","['Majid Jordan', 'Jenna Andrews', 'Jordan Ullman', 'Allen Ritter', 'Vinylz', 'Ransom', '40', '!llmind', 'Boi-1da', 'Drake']",703755,119674.0
603,Zane Lowe Interview,<single>,,['Zane Lowe'],[],[],2464103,
604,Zodiac Sign,<single>,,['Jessie Reyez'],[],"['Jessie Reyez', 'Drake']",5362793,
605,Zone,Black Diamond 8 (Audible Narcotic),,[],[],[],50790,924577.0
